Codename: termux
Version: 1
Architectures: all aarch64 i686 arm x86_64
Description: termux repository
Suite: termux
Date: Sun, 02 Jul 2023 10:33:20 UTC
Components: extras
MD5Sum:
 ec36d8533b7c3d7b01f1b768ebfdf85b 134593 extras/binary-aarch64/Packages
 9ef328d62a6ed1c0a269cf4d3577cba7 42780 extras/binary-aarch64/Packages.xz
 c2b776fdd3084c6b2f4f509c8f60119c 132684 extras/binary-i686/Packages
 9b48369e9ab51ff6151dc34781d7cb95 42772 extras/binary-i686/Packages.xz
 79c0216b5305517c346bb4a1884a5cd2 133963 extras/binary-x86_64/Packages
 c5329ce378953861eb17e9e08782baa3 42788 extras/binary-x86_64/Packages.xz
 82cac3da033583fc14c9af604d7ef943 11498 extras/binary-all/Packages
 f8c649a05d3d2bb7b4f6349139c37725 4612 extras/binary-all/Packages.xz
 756a4a10ccd050d602f77a3a3234cd9e 132027 extras/binary-arm/Packages
 4532fc40bdbb22bc565e8831da5f1941 42760 extras/binary-arm/Packages.xz
 51b85129748226ffe4d0e7e7c107c982 125488 extras/Contents-x86_64.xz
 5dafc9544b3b3ad99a1914b9b3070a00 1835289 extras/Contents-x86_64
 c4ab75e5da3254e1c65dd7cd397264f3 1829591 extras/Contents-i686
 9cd4f60e2deb2efd5361b5af9664b55f 125164 extras/Contents-i686.xz
 9039ea155715a6937dec7168c1f87315 1872201 extras/Contents-aarch64
 a287224e98815bf21c5d6e52851abd1a 126880 extras/Contents-aarch64.xz
 db290e54bf3643e1dbef8155bcf0dea7 352531 extras/Contents-all
 4a62e06d57addd988c54b0828a8c3599 16412 extras/Contents-all.xz
 e12f5676e938d32593c43a5ad05c0244 1824838 extras/Contents-arm
 ec4592ff4e07448542925582cd251168 124968 extras/Contents-arm.xz
SHA1:
 fd296f04fec1ac12c353427004f9241bbdc59b50 134593 extras/binary-aarch64/Packages
 e20835cb778db7ba233610f60183883bdde49598 42780 extras/binary-aarch64/Packages.xz
 8f0187c5e7d97e23c50cba221362d6d4c20cd59f 132684 extras/binary-i686/Packages
 5a6cd5dad9c993c8c4918a27cf63140f3f82c269 42772 extras/binary-i686/Packages.xz
 d8fee3318f322fae228c728cdccbfb01e5f108c7 133963 extras/binary-x86_64/Packages
 7642a34bc9ac4b1c193b9eec06202eb38c9d9a3e 42788 extras/binary-x86_64/Packages.xz
 fecd9dc685eb73d9eba46a2823e4677d1bfacb3a 11498 extras/binary-all/Packages
 bd39223cc802b68cdcfd28679b3490c817eb9e5b 4612 extras/binary-all/Packages.xz
 c08a38bdfe3a37bae4b90885f509267a6e46006e 132027 extras/binary-arm/Packages
 a6c210db92a97634dfa2fa4137f925167c07fc01 42760 extras/binary-arm/Packages.xz
 66e5e78bc4bb815b2b72fab6a43b56fcc41f6391 125488 extras/Contents-x86_64.xz
 10528dd7aeeb0d5d4dd72a455c2de770645387d1 1835289 extras/Contents-x86_64
 f63c8e7404a3e0e0ea12e72ad5279fe45880a58d 1829591 extras/Contents-i686
 2b4baf8637999b98e5011505d7927e72c86dedde 125164 extras/Contents-i686.xz
 90ade917aa34d88c0b1296281a1f35e5436698d2 1872201 extras/Contents-aarch64
 560d5847a43f0ed10d8769845281fa1619e65b49 126880 extras/Contents-aarch64.xz
 1fa66d4ab4bf8193c39d30b9c3cf21c59c82c9c3 352531 extras/Contents-all
 0c4b3e40486866c5427333396e8a2e3f4eaa0ebf 16412 extras/Contents-all.xz
 3d29e6cecde2fb288a2a6dfd98cfcf355146b580 1824838 extras/Contents-arm
 1c9926c331137efba59b626d5e607c1f4b733c14 124968 extras/Contents-arm.xz
SHA256:
 c8e7ac51ee38642fb989ebbd8c8e57e904403ff78e59df80bd3a9e2eb751aaca 134593 extras/binary-aarch64/Packages
 21695ad1fcb029c3c80d4b61b5536047e2ebc2d3d40d30c73ab4916cb5516d19 42780 extras/binary-aarch64/Packages.xz
 12150b5b565ed59b2ee8d37d2e74c00e6174aad048f7fcdd51f52c20c88bfff1 132684 extras/binary-i686/Packages
 293791de75e4169332859f44076a0a00fab4b77838221e6f2f45220aa316dfca 42772 extras/binary-i686/Packages.xz
 c4cb3c2886baf235fc90dfccaeb967bf01fb6712223cf22821fda1afbe4b24dc 133963 extras/binary-x86_64/Packages
 930edf1fef4c7a7682f2a79a02f6859d93d3e7ed21988875498c744d066815a6 42788 extras/binary-x86_64/Packages.xz
 a709b0d684fcca43dd05e13fa9cf5436aa8588e0be16288e211b2047d582f821 11498 extras/binary-all/Packages
 a50c41a1ab9f890df9715c1f25595168676e90e17ddd777462cbc7ee1d364f3c 4612 extras/binary-all/Packages.xz
 d8760ef9fd38849b3d8884686a03dae61d23f7415f4e21f0937f93a818c4868a 132027 extras/binary-arm/Packages
 3472c9ede310f6b0f523931abd86fc83d9324da457c163d262c5472618999ad5 42760 extras/binary-arm/Packages.xz
 47f71cea0e6061e9ec4daef9ec428ddbee4c5d0cb2d42ba2f503ac0fd05b0db5 125488 extras/Contents-x86_64.xz
 b199074e2ba0a0c97a86d853830efb65e0389867572674b98bc6cc3abedb900b 1835289 extras/Contents-x86_64
 35ce15fac64de8d874b5d1d427140827cdf6b64cc183ac341b22c8dfc27af768 1829591 extras/Contents-i686
 da303fe09d9a19f9ca01584bc056dfe9dd3dd843b208a141fd4fe062a403d316 125164 extras/Contents-i686.xz
 9b42f86f31a19e0cf05ee20fd4f0e781c6269697d52fda67ef1ac2a91e7551b4 1872201 extras/Contents-aarch64
 44c747039f60fd7adb5d634d20fba8d093fb3c656f63dfc0a1c67c03e6341977 126880 extras/Contents-aarch64.xz
 2b1f7c50b04c418bb93434f412b06d302c5343e999a3515c434bb2ead620ec8b 352531 extras/Contents-all
 e76f28c0ebf9913c6bf81ab0c56899caef06f8712e9f849ba724403e205ab28a 16412 extras/Contents-all.xz
 1e95024456dc4af2d652354b116175893adb42f13ed2f571fe86efcc94b13a11 1824838 extras/Contents-arm
 0631a4cc832020a0c67cfa355521099b185fffdb9b7194f0794311cfa7dfb1d8 124968 extras/Contents-arm.xz
SHA512:
 4ec8f44676cbf30a81b58b6ade43c979b190d502ebf534f60af5afff412b011e76af9b1cf5a568cbc2a070c193590c3c285fbe0d876a2b25b8ce25128c472b6c 134593 extras/binary-aarch64/Packages
 82aa2858f2de44731d54c21b96f63e3e4eb6a3aaceab70b75816a65cd92927e262f5c205dc1264c062cd172813e7e50490c8eebf70688f8f7cdbb565001c7268 42780 extras/binary-aarch64/Packages.xz
 31ec31cc0996422cd46fb517193504bafd6fdf67de7866f8f292fecedf7b297274b3703eb78d8c787f8d44b9d057ab35bf27ee1dd79a1e5e802bf7f4d74a53f5 132684 extras/binary-i686/Packages
 13c767633a8d25927ca7e9658ead74f225724e04457ffcf56238688b441f8e67503d2f49abed6609abc4793294892dd232478ebbe0abc5e49d2dddae447bb756 42772 extras/binary-i686/Packages.xz
 893ac44207143a3106fb231c7b0972001b74cfcd0a91ff1de69ad2a369bd96d65772f361ea4e12cf350a91dc4fac0ba839d6ad2a43aeef552a15c8d6ae87afd8 133963 extras/binary-x86_64/Packages
 419e3e60bf198c499c9d0efb630a8b2c2c3fa02c55d2e15deddc1c965f4371fb17284eb878b87d8ae45e782242ad06f8acc629c44ae5e3d0d464b4446068524c 42788 extras/binary-x86_64/Packages.xz
 903de16199d7e8b839993e9b95ecfe53a893900e981ded1d85b492d2e44051d5173f96dd62af1c7b5fbee4c2cb0dc1f665a9ea71249a7c02f0c1447b95810f09 11498 extras/binary-all/Packages
 4a443e74b4c6a7fd0908806f00e490e7c3fb741b4376405e37198e1e59f26ec3642512d9e9e85cbfaa8c171684639c42b7c818c3d082ae482fe2be2b77afe2fe 4612 extras/binary-all/Packages.xz
 5654cdbb45d7e8bf18b03f3dfdb86b43c91461b5c19c5fb781a523cad1068eebf73e353eff5bab0961555629b37ea6a78d6cd106dc14e4db74ddee87ad21db09 132027 extras/binary-arm/Packages
 c0b989cda159cdd9e690d601e7ed3e678a29e3487de3673aba6bd3150f3a99fed9738aa194d423d9dd3e33e9cd0e3d5a11612445b157bbc2dfa375b527a68ecc 42760 extras/binary-arm/Packages.xz
 677cd657bcf30dba546bd337c83e9f93e3400963589541d3a329c4a67049f580af41aa5ab8de5d917b34000103a3fad44b50aba72c806102e3865f7bbe00d877 125488 extras/Contents-x86_64.xz
 74657d78019392710f757a90d36d2ca6dfc077050474ab06c4b5d35e47763546d112029f0cef4fcdd0451c64445398c4b10a5f1f7e512232ede42bfd8740a987 1835289 extras/Contents-x86_64
 5a814e595c86c2057628e044717add4cb367cc847e4aac3b88b7575386abda50c142a3ebc8feaf770c9b60ba73dcf273f638d0a6e74cd919eacaacf4a7eb859a 1829591 extras/Contents-i686
 588e9989c1700a032c2b3e1f7635a180468266032342260b555cc90a0638561b36b321586a7e4a527951999e02bfa0a9dc3b90c30dab7501ed1780d161eca5c4 125164 extras/Contents-i686.xz
 ee548bcf86e445f8cddc334efe0181bdf0ba90e1b4bb0c7e47ff823f75a53b3fe3e5ba13438b7e823a5f5b8b03527885476edfa68b3880dbebf1e0ca2d08297d 1872201 extras/Contents-aarch64
 6a5b1bedc49cc9943893366725838a01058d43313f23438b6ce976eaffdc6d0103b4390357419bd96b413df7644a586f42d52310f13038153a2addd88a3a1c3d 126880 extras/Contents-aarch64.xz
 f925ff8a6de697e4cb1012cdadabbce4ae2e73a47b5bf42af52757902426583a95d9be11e2d1c6772ac41a0e8af366e645f78b57d8e74f4d42ca48bf46a50506 352531 extras/Contents-all
 1930c21f354a9d989e960c52eab4b28b770d15b36d857d19c11596344d108a6e510cfbd87781c040ae287fc7d077a9689db7900eb384a37c3cc80199820eea26 16412 extras/Contents-all.xz
 8a8ccd124bdef6058de8f0c1d80beb69911fc310300c7f3b65e370e4defcc72d66b20da44a01a5402efe3838953510c784bcd67c3d60e6d1e9c8cd7a7ee8c25f 1824838 extras/Contents-arm
 8bd997e15c785b146c4815d028b8d86b0dca92b4fdb69c7b9f322b472f2e5d30357913fa0e1999b23a12a91af3e0b25b1a9b113e3e11e58efeba7265fb0cde99 124968 extras/Contents-arm.xz
